"","erroMedio","desvPadMedio","t_pvalue","ks_pvalue","graybill","erroInv","erroInvConf","erroInvProp","diffErro","inv_t","inv_ks","inv_graybill"
"175",0.9,0.25,0,8.65973959207622e-17,0.0068191001,4.2815,4.327937,4.281251,-0.0464369999999997,0,0,2.01020591598e-50
"176",0.9,0.3,0,2.99760216648792e-17,0.0089546804,4.2815,4.354545,4.279864,-0.0730449999999997,0,0,3.97253993231e-48
"177",0.9,0.35,0,2.1094237467878e-17,0.009486126,4.2815,4.341176,4.281834,-0.0596759999999997,0,0,1.3248649274566e-45
"178",0.9,0.4,0,9.54791801177635e-16,0.012036303,4.2815,4.359141,4.280668,-0.0776409999999997,0,0,3.3549044919644e-44
"179",0.9,0.45,7.74592519154755e-302,1.99840144432528e-16,0.012638607,4.2815,4.371635,4.28002,-0.0901349999999997,0,0,1.62713788662e-43
"180",0.9,0.5,1.46109487675992e-291,1.72084568816899e-16,0.015686538,4.2815,4.366345,4.282058,-0.0848449999999997,0,0,7.9435412146e-42
"181",0.9,0.55,2.93132116550988e-263,2.20934381900406e-16,0.01529532,4.2815,4.358615,4.281642,-0.0771149999999996,0,0,4.433243431258e-40
"182",0.9,0.6,2.44791431216323e-232,1.53210777398272e-15,0.016459321,4.2815,4.346315,4.281114,-0.0648149999999997,0,0,5.7539708008e-40
"183",0.9,0.65,6.42449655939245e-207,3.72590847064203e-15,0.018615387,4.2815,4.34866,4.283397,-0.0671599999999997,0,0,9.59580677611e-39
"184",0.9,0.7,6.80734312387284e-199,9.5590202420226e-16,0.016068076,4.2815,4.364528,4.277417,-0.0830279999999997,0,0,2.37601211164e-38
"185",0.9,0.75,7.57188387668989e-174,1.2223555501123e-15,0.021763969,4.2815,4.36977,4.280079,-0.0882699999999997,0,0,5.57674112222e-37
"186",0.9,0.8,2.13262869327638e-160,1.92512672470002e-15,0.02056853,4.2815,4.404273,4.28166,-0.122773,0,0,3.577939801895e-36
"187",0.9,0.85,2.93447317788366e-142,6.91779966643935e-15,0.0253651899,4.2815,4.350915,4.282991,-0.0694149999999997,0,0,1.665608438582e-35
"188",0.9,0.9,4.49083908075357e-132,4.99500441009104e-14,0.023984037,4.2815,4.335364,4.277389,-0.0538639999999997,0,0,4.858532889565e-35
"189",0.9,0.95,7.12855544256959e-123,2.91588975187551e-14,0.0301260035,4.2815,4.35269,4.286806,-0.0711899999999997,0,0,3.21821356741e-34
"190",0.9,1,1.58504931662556e-104,1.64412927716739e-14,0.028636376,4.2815,4.361054,4.284988,-0.0795539999999997,0,0,1.91247685524e-33
"191",1,0.1,0,0,0.0029078343,4.2815,4.363386,4.280266,-0.0818859999999997,0,0,9.40421577373e-62
"192",1,0.15,0,0,0.0043708473,4.2815,4.375066,4.280392,-0.0935659999999997,0,0,5.758004931369e-57
"193",1,0.2,0,0,0.0048514072,4.2815,4.381168,4.279964,-0.0996679999999997,0,0,1.359330719114e-53
"194",1,0.25,0,0,0.006597821,4.2815,4.35603,4.281364,-0.0745299999999997,0,0,2.264453904685e-51
"195",1,0.3,0,0,0.007119493808,4.2815,4.362704,4.281622,-0.0812039999999997,0,0,1.5617374064717e-48
"196",1,0.35,0,0,0.0084278605,4.2815,4.376055,4.279581,-0.0945549999999997,0,0,1.460015237704e-47
"197",1,0.4,0,0,0.009570625,4.2815,4.364396,4.280562,-0.0828959999999997,0,0,7.08947006435e-46
"198",1,0.45,0,0,0.0111296367,4.2815,4.365722,4.281634,-0.0842219999999996,0,0,2.33407343071e-44
"199",1,0.5,0,0,0.0109546513,4.2815,4.368037,4.279777,-0.0865369999999997,0,0,3.67416423755e-43
"200",1,0.55,2.76622021220818e-282,1.11022302462516e-18,0.013779823,4.2815,4.386705,4.278581,-0.105205,0,0,3.3936104001954e-42
"201",1,0.6,5.06160358329566e-256,0,0.0157035857,4.2815,4.379508,4.28181,-0.0980079999999997,0,0,4.081996708126e-41
"202",1,0.65,1.40582527028692e-226,2.22044604925031e-18,0.017264828,4.2815,4.376646,4.278603,-0.0951459999999997,0,0,1.8592912528726e-39
"203",1,0.7,1.53730147297079e-215,0,0.017706982,4.2815,4.409137,4.282481,-0.127637,0,0,1.59367848316e-38
"204",1,0.75,2.5042532820284e-205,1.11022302462516e-18,0.019718358,4.2815,4.389996,4.285736,-0.108496,0,0,1.378850716206e-38
"205",1,0.8,8.75725000647314e-178,8.88178419700125e-18,0.020879015,4.2815,4.360145,4.281018,-0.0786449999999997,0,0,9.2936865958e-38
"206",1,0.85,4.52872997434603e-166,1.88737914186277e-17,0.0209216841,4.2815,4.370012,4.283723,-0.0885119999999997,0,0,1.36439671543e-36
"207",1,0.9,5.17498991180978e-155,0,0.02439562,4.2815,4.325205,4.285643,-0.0437049999999997,0,0,5.81104007471e-36
"208",1,0.95,6.00760095316445e-148,1.11022302462516e-18,0.025625672,4.2815,4.413126,4.279095,-0.131626,0,0,1.445652389504e-35
"209",1,1,7.03564757953696e-138,4.44089209850063e-18,0.027235044,4.2815,4.392952,4.284581,-0.111452,0,0,6.17651467508e-35
